law,law_number,punished,punished_percent,punishment,punishment_order,punishment_text
"Статья 19.5. Невыполнение в срок законного предписания (постановления, представления, решения) органа (должностного лица), осуществляющего государственный надзор (контроль), организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора (должностного лица), органа (должностного лица), осуществляющего муниципальный контроль",19.05,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
"Статья 19.5. Невыполнение в срок законного предписания (постановления, представления, решения) органа (должностного лица), осуществляющего государственный надзор (контроль), организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора (должностного лица), органа (должностного лица), осуществляющего муниципальный контроль",19.05,225,0.001858336912352572,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
"Статья 19.5. Невыполнение в срок законного предписания (постановления, представления, решения) органа (должностного лица), осуществляющего государственный надзор (контроль), организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора (должностного лица), органа (должностного лица), осуществляющего муниципальный контроль",19.05,0,0.0,Конфискация,4,Конфискация
"Статья 19.5. Невыполнение в срок законного предписания (постановления, представления, решения) органа (должностного лица), осуществляющего государственный надзор (контроль), организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора (должностного лица), органа (должностного лица), осуществляющего муниципальный контроль",19.05,447,0.0036918959992071096,Приостановление деятельности,2,Приостановление деятельности
"Статья 19.5. Невыполнение в срок законного предписания (постановления, представления, решения) органа (должностного лица), осуществляющего государственный надзор (контроль), организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора (должностного лица), органа (должностного лица), осуществляющего муниципальный контроль",19.05,120404,0.9944497670884404,Штраф,1,Штраф
Статья 19.7. Непредставление сведений (информации),19.07,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
Статья 19.7. Непредставление сведений (информации),19.07,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
Статья 19.7. Непредставление сведений (информации),19.07,0,0.0,Конфискация,4,Конфискация
Статья 19.7. Непредставление сведений (информации),19.07,0,0.0,Приостановление деятельности,2,Приостановление деятельности
Статья 19.7. Непредставление сведений (информации),19.07,21459,1.0,Штраф,1,Штраф
"Статья 19.4.1. Воспрепятствование законной деятельности должностного лица органа государственного контроля (надзора), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа муниципального контроля",19.04,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
"Статья 19.4.1. Воспрепятствование законной деятельности должностного лица органа государственного контроля (надзора), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа муниципального контроля",19.04,8,0.0005140397095675641,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
"Статья 19.4.1. Воспрепятствование законной деятельности должностного лица органа государственного контроля (надзора), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа муниципального контроля",19.04,0,0.0,Конфискация,4,Конфискация
"Статья 19.4.1. Воспрепятствование законной деятельности должностного лица органа государственного контроля (надзора), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа муниципального контроля",19.04,0,0.0,Приостановление деятельности,2,Приостановление деятельности
"Статья 19.4.1. Воспрепятствование законной деятельности должностного лица органа государственного контроля (надзора), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа муниципального контроля",19.04,15555,0.9994859602904325,Штраф,1,Штраф
"Статья 19.20. Осуществление деятельности, не связанной с извлечением прибыли, без специального разрешения (лицензии)",19.20,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
"Статья 19.20. Осуществление деятельности, не связанной с извлечением прибыли, без специального разрешения (лицензии)",19.20,1,0.0002556237218813906,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
"Статья 19.20. Осуществление деятельности, не связанной с извлечением прибыли, без специального разрешения (лицензии)",19.20,0,0.0,Конфискация,4,Конфискация
"Статья 19.20. Осуществление деятельности, не связанной с извлечением прибыли, без специального разрешения (лицензии)",19.20,212,0.0541922290388548,Приостановление деятельности,2,Приостановление деятельности
"Статья 19.20. Осуществление деятельности, не связанной с извлечением прибыли, без специального разрешения (лицензии)",19.20,3699,0.9455521472392638,Штраф,1,Штраф
"Статья 17.7. Невыполнение законных требований прокурора, следователя, дознавателя или должностного лица, осуществляющего производство по делу об административном правонарушении",17.07,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
"Статья 17.7. Невыполнение законных требований прокурора, следователя, дознавателя или должностного лица, осуществляющего производство по делу об административном правонарушении",17.07,40,0.002567723712928489,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
"Статья 17.7. Невыполнение законных требований прокурора, следователя, дознавателя или должностного лица, осуществляющего производство по делу об административном правонарушении",17.07,0,0.0,Конфискация,4,Конфискация
"Статья 17.7. Невыполнение законных требований прокурора, следователя, дознавателя или должностного лица, осуществляющего производство по делу об административном правонарушении",17.07,55,0.0035306201052766723,Приостановление деятельности,2,Приостановление деятельности
"Статья 17.7. Невыполнение законных требований прокурора, следователя, дознавателя или должностного лица, осуществляющего производство по делу об административном правонарушении",17.07,15483,0.9939016561817948,Штраф,1,Штраф
Статья 9.1. Нарушение требований промышленной безопасности или условий лицензий на осуществление видов деятельности в области промышленной безопасности опасных производственных объектов,9.01,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
Статья 9.1. Нарушение требований промышленной безопасности или условий лицензий на осуществление видов деятельности в области промышленной безопасности опасных производственных объектов,9.01,21,0.008875739644970414,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
Статья 9.1. Нарушение требований промышленной безопасности или условий лицензий на осуществление видов деятельности в области промышленной безопасности опасных производственных объектов,9.01,0,0.0,Конфискация,4,Конфискация
Статья 9.1. Нарушение требований промышленной безопасности или условий лицензий на осуществление видов деятельности в области промышленной безопасности опасных производственных объектов,9.01,1683,0.7113271344040575,Приостановление деятельности,2,Приостановление деятельности
Статья 9.1. Нарушение требований промышленной безопасности или условий лицензий на осуществление видов деятельности в области промышленной безопасности опасных производственных объектов,9.01,662,0.2797971259509721,Штраф,1,Штраф
Статья 16.4. Недекларирование либо недостоверное декларирование физическими лицами наличных денежных средств и (или) денежных инструментов,16.04,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
Статья 16.4. Недекларирование либо недостоверное декларирование физическими лицами наличных денежных средств и (или) денежных инструментов,16.04,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
Статья 16.4. Недекларирование либо недостоверное декларирование физическими лицами наличных денежных средств и (или) денежных инструментов,16.04,268,0.416796267496112,Конфискация,4,Конфискация
Статья 16.4. Недекларирование либо недостоверное декларирование физическими лицами наличных денежных средств и (или) денежных инструментов,16.04,0,0.0,Приостановление деятельности,2,Приостановление деятельности
Статья 16.4. Недекларирование либо недостоверное декларирование физическими лицами наличных денежных средств и (или) денежных инструментов,16.04,375,0.583203732503888,Штраф,1,Штраф
Статья 16.2. Недекларирование либо недостоверное декларирование товаров,16.02,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
Статья 16.2. Недекларирование либо недостоверное декларирование товаров,16.02,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
Статья 16.2. Недекларирование либо недостоверное декларирование товаров,16.02,15882,0.8662594087487727,Конфискация,4,Конфискация
Статья 16.2. Недекларирование либо недостоверное декларирование товаров,16.02,0,0.0,Приостановление деятельности,2,Приостановление деятельности
Статья 16.2. Недекларирование либо недостоверное декларирование товаров,16.02,2452,0.13374059125122723,Штраф,1,Штраф
Статья 16.1. Незаконное перемещение через таможенную границу Таможенного союза товаров и (или) транспортных средств международной перевозки,16.01,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
Статья 16.1. Незаконное перемещение через таможенную границу Таможенного союза товаров и (или) транспортных средств международной перевозки,16.01,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
Статья 16.1. Незаконное перемещение через таможенную границу Таможенного союза товаров и (или) транспортных средств международной перевозки,16.01,1417,0.7573490112239444,Конфискация,4,Конфискация
Статья 16.1. Незаконное перемещение через таможенную границу Таможенного союза товаров и (или) транспортных средств международной перевозки,16.01,0,0.0,Приостановление деятельности,2,Приостановление деятельности
Статья 16.1. Незаконное перемещение через таможенную границу Таможенного союза товаров и (или) транспортных средств международной перевозки,16.01,454,0.2426509887760556,Штраф,1,Штраф
"Статья 6.16. Нарушение правил оборота наркотических средств, психотропных веществ и их прекурсоров либо хранения, учета, реализации, перевозки, приобретения, использования, ввоза, вывоза или уничтожения растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры, и их частей, содержащих наркотические средства или психотропные вещества либо их прекурсоры",6.16,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
"Статья 6.16. Нарушение правил оборота наркотических средств, психотропных веществ и их прекурсоров либо хранения, учета, реализации, перевозки, приобретения, использования, ввоза, вывоза или уничтожения растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры, и их частей, содержащих наркотические средства или психотропные вещества либо их прекурсоры",6.16,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
"Статья 6.16. Нарушение правил оборота наркотических средств, психотропных веществ и их прекурсоров либо хранения, учета, реализации, перевозки, приобретения, использования, ввоза, вывоза или уничтожения растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры, и их частей, содержащих наркотические средства или психотропные вещества либо их прекурсоры",6.16,1,0.001579778830963665,Конфискация,4,Конфискация
"Статья 6.16. Нарушение правил оборота наркотических средств, психотропных веществ и их прекурсоров либо хранения, учета, реализации, перевозки, приобретения, использования, ввоза, вывоза или уничтожения растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры, и их частей, содержащих наркотические средства или психотропные вещества либо их прекурсоры",6.16,51,0.08056872037914692,Приостановление деятельности,2,Приостановление деятельности
"Статья 6.16. Нарушение правил оборота наркотических средств, психотропных веществ и их прекурсоров либо хранения, учета, реализации, перевозки, приобретения, использования, ввоза, вывоза или уничтожения растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры, и их частей, содержащих наркотические средства или психотропные вещества либо их прекурсоры",6.16,581,0.9178515007898894,Штраф,1,Штраф
Статья 15.14. Нецелевое использование бюджетных средств,15.14,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
Статья 15.14. Нецелевое использование бюджетных средств,15.14,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
Статья 15.14. Нецелевое использование бюджетных средств,15.14,0,0.0,Конфискация,4,Конфискация
Статья 15.14. Нецелевое использование бюджетных средств,15.14,0,0.0,Приостановление деятельности,2,Приостановление деятельности
Статья 15.14. Нецелевое использование бюджетных средств,15.14,1330,1.0,Штраф,1,Штраф
"Статья 15.12. Производство или продажа товаров и продукции, в отношении которых установлены требования по маркировке и (или) нанесению информации, без соответствующей маркировки и (или) информации, а также с нарушением установленного порядка нанесения такой маркировки и (или) информации",15.12,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
"Статья 15.12. Производство или продажа товаров и продукции, в отношении которых установлены требования по маркировке и (или) нанесению информации, без соответствующей маркировки и (или) информации, а также с нарушением установленного порядка нанесения такой маркировки и (или) информации",15.12,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
"Статья 15.12. Производство или продажа товаров и продукции, в отношении которых установлены требования по маркировке и (или) нанесению информации, без соответствующей маркировки и (или) информации, а также с нарушением установленного порядка нанесения такой маркировки и (или) информации",15.12,1,0.00014952153110047846,Конфискация,4,Конфискация
"Статья 15.12. Производство или продажа товаров и продукции, в отношении которых установлены требования по маркировке и (или) нанесению информации, без соответствующей маркировки и (или) информации, а также с нарушением установленного порядка нанесения такой маркировки и (или) информации",15.12,0,0.0,Приостановление деятельности,2,Приостановление деятельности
"Статья 15.12. Производство или продажа товаров и продукции, в отношении которых установлены требования по маркировке и (или) нанесению информации, без соответствующей маркировки и (или) информации, а также с нарушением установленного порядка нанесения такой маркировки и (или) информации",15.12,6687,0.9998504784688995,Штраф,1,Штраф
Статья 13.21. Нарушение порядка изготовления или распространения продукции средства массовой информации,13.21,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
Статья 13.21. Нарушение порядка изготовления или распространения продукции средства массовой информации,13.21,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
Статья 13.21. Нарушение порядка изготовления или распространения продукции средства массовой информации,13.21,0,0.0,Конфискация,4,Конфискация
Статья 13.21. Нарушение порядка изготовления или распространения продукции средства массовой информации,13.21,0,0.0,Приостановление деятельности,2,Приостановление деятельности
Статья 13.21. Нарушение порядка изготовления или распространения продукции средства массовой информации,13.21,1327,1.0,Штраф,1,Штраф
"Статья 19.4. Неповиновение законному распоряжению должностного лица органа, осуществляющего государственный надзор (контроль), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа, осуществляющего муниципальный контроль",19.04,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
"Статья 19.4. Неповиновение законному распоряжению должностного лица органа, осуществляющего государственный надзор (контроль), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа, осуществляющего муниципальный контроль",19.04,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
"Статья 19.4. Неповиновение законному распоряжению должностного лица органа, осуществляющего государственный надзор (контроль), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа, осуществляющего муниципальный контроль",19.04,0,0.0,Конфискация,4,Конфискация
"Статья 19.4. Неповиновение законному распоряжению должностного лица органа, осуществляющего государственный надзор (контроль), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа, осуществляющего муниципальный контроль",19.04,0,0.0,Приостановление деятельности,2,Приостановление деятельности
"Статья 19.4. Неповиновение законному распоряжению должностного лица органа, осуществляющего государственный надзор (контроль), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа, осуществляющего муниципальный контроль",19.04,6440,1.0,Штраф,1,Штраф
"Статья 8.37. Нарушение правил охоты, правил, регламентирующих рыболовство и другие виды пользования объектами животного мира",8.37,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
"Статья 8.37. Нарушение правил охоты, правил, регламентирующих рыболовство и другие виды пользования объектами животного мира",8.37,1232,0.034041612555607746,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
"Статья 8.37. Нарушение правил охоты, правил, регламентирующих рыболовство и другие виды пользования объектами животного мира",8.37,13,0.0003592053272913155,Конфискация,4,Конфискация
"Статья 8.37. Нарушение правил охоты, правил, регламентирующих рыболовство и другие виды пользования объектами животного мира",8.37,0,0.0,Приостановление деятельности,2,Приостановление деятельности
"Статья 8.37. Нарушение правил охоты, правил, регламентирующих рыболовство и другие виды пользования объектами животного мира",8.37,34946,0.9655991821171009,Штраф,1,Штраф
Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),14.01,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),14.01,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),14.01,0,0.0,Конфискация,4,Конфискация
Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),14.01,6,5.0145840820385954e-05,Приостановление деятельности,2,Приостановление деятельности
Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),14.01,119645,0.9999498541591796,Штраф,1,Штраф
Статья 16.3. Несоблюдение запретов и (или) ограничений на ввоз товаров на таможенную территорию Евразийского экономического союза или в Российскую Федерацию и (или) вывоз товаров с таможенной территории Евразийского экономического союза или из Российской Федерации,16.03,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
Статья 16.3. Несоблюдение запретов и (или) ограничений на ввоз товаров на таможенную территорию Евразийского экономического союза или в Российскую Федерацию и (или) вывоз товаров с таможенной территории Евразийского экономического союза или из Российской Федерации,16.03,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
Статья 16.3. Несоблюдение запретов и (или) ограничений на ввоз товаров на таможенную территорию Евразийского экономического союза или в Российскую Федерацию и (или) вывоз товаров с таможенной территории Евразийского экономического союза или из Российской Федерации,16.03,495,0.565068493150685,Конфискация,4,Конфискация
Статья 16.3. Несоблюдение запретов и (или) ограничений на ввоз товаров на таможенную территорию Евразийского экономического союза или в Российскую Федерацию и (или) вывоз товаров с таможенной территории Евразийского экономического союза или из Российской Федерации,16.03,0,0.0,Приостановление деятельности,2,Приостановление деятельности
Статья 16.3. Несоблюдение запретов и (или) ограничений на ввоз товаров на таможенную территорию Евразийского экономического союза или в Российскую Федерацию и (или) вывоз товаров с таможенной территории Евразийского экономического союза или из Российской Федерации,16.03,381,0.4349315068493151,Штраф,1,Штраф
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",15.27,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",15.27,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",15.27,0,0.0,Конфискация,4,Конфискация
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",15.27,37,0.15416666666666667,Приостановление деятельности,2,Приостановление деятельности
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",15.27,203,0.8458333333333333,Штраф,1,Штраф
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",14.19,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",14.19,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",14.19,0,0.0,Конфискация,4,Конфискация
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",14.19,0,0.0,Приостановление деятельности,2,Приостановление деятельности
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",14.19,403,1.0,Штраф,1,Штраф
Статья 16.16. Нарушение сроков временного хранения товаров,16.16,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
Статья 16.16. Нарушение сроков временного хранения товаров,16.16,0,0.0,Дисквалификация или лишение спец. права,3,Дисквалификация или лишение спец. права
Статья 16.16. Нарушение сроков временного хранения товаров,16.16,6,0.023076923076923078,Конфискация,4,Конфискация
Статья 16.16. Нарушение сроков временного хранения товаров,16.16,0,0.0,Приостановление деятельности,2,Приостановление деятельности
Статья 16.16. Нарушение сроков временного хранения товаров,16.16,254,0.9769230769230769,Штраф,1,Штраф
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",19.07,0,0.0,Административный арест или обязательные работы,5,Адм. арест<br> или обяз. работы
